true
~/scratch/hf-cache
[nltk_data] Downloading collection 'all'
[nltk_data]    | 
BERTScore F1: 0.9086

Original: Commission, etc., on the sale of lottery tickets.
Translated: लाटरी टिकटों की बिक्री पर आयोग आदि।
Reference: लाटरी टिकटों के विक्रय पर कमीशन आदि
BERTScore F1: 0.8630

Original: No. 5 / 4 / 20ll - Ralbal (Service) Date 14 - 07 - 2011
Translated: सं. 5/4/20एल-रा. भा. (सेवा) दिनांक 14-07-2011
Reference: सं. 5/4/2011-रा. भा. (सेवा) दिनांक 14-07-2011
BERTScore F1: 0.9382

Original: Bin Laden 's International Islamic Front for Jehad against the US and Israel brings together nearly a dozen Islamic terrorist groups.
Translated: अमेरिका और इजरायल के विरूद्ध जेहाद के लिए बिन लादेन के अंतरराष्ट्रीय इस्लामी फ्रंट ने लगभग एक दर्जन इस्लामी आतंकवादी गुटों को इकट्ठा किया है।
Reference: अमेरिका और इज्राएल के खिलफ जेहाद के लिए बिन लदेन के इंटरनेशनल इस्लमिक फ्रंट में एक दर्जन इस्लमिक आतंकवादी समूह हैं. 
BERTScore F1: 0.8626

Original: Google Talk Work Name 3
Translated: गूगल टॉक कार्य नाम 3
Reference: गूगल टाक कार्य नाम 3
BERTScore F1: 0.9601

Original: IFCI 's ECONOMIC CONTRIBUTION
Translated: आईएफसीआई का आर्थिक योगदान
Reference: आईएफसीआई का अर्थव्यवस्था में योगदान
BERTScore F1: 0.9491

Original: The Collections of Statistics Act, 1953
Translated: सांख्यिकी संग्रह अधिनियम, 1953
Reference: सांख्यिकी संग्रह अधिनियम, 1953
BERTScore F1: 1.0000

Original: Their unknown authors came from all over the country.
Translated: उनके अज्ञात लेखक देश भर से आये थे।
Reference: उनके अज्ञात रचयिता देश-भर में रहे होंगे। 
BERTScore F1: 0.8535

Original: It is especially useful when the child has fever and diarrhoea.
Translated: यह विशेष रूप से उपयोगी होता है जब बच्चे को बुखार और दस्त हो जाता है।
Reference: जब बच्चे को ज्वर या अतिसार हो यह विशेष लाभकारी सिद्ध होती है। 
BERTScore F1: 0.8096

Original: The costs shall be deposited in the Court within four weeks.
Translated: लागत चार सप्ताह के भीतर न्यायालय में जमा की जाएगी।
Reference: लागत चार सप्ताह के भीतर कोर्ट में जमा की जाएगी
BERTScore F1: 0.8988

Original: To make something different in economic matters or a process of change in economic matters.
Translated: आर्थिक मामलों में कुछ अलग करना या आर्थिक मामलों में परिवर्तन की प्रक्रिया करना।
Reference: आर्थिक मामलों में कुछ बदलाव लाना अथवा इनमें होने वाली बदलाव की प्रक्रिया। 
BERTScore F1: 0.8392

Original: SHRI D. V. SADANANDA GOWDA AND SHRI NARENDRA SINGH TOMAR GETS ADDITIONAL CHARGE OF THE MINISTRY OF CHEMICALS &amp; FERTILIZERS AND THE MINISTRY OF PARLIAMENTARY AFFAIRS RESPECTIVELY
Translated: श्री डी. वी. सादानंद गौड़ा और श्री नरेंदरा तौमार से विशेष रूप से रसायन और उर्वरक मंत्रालय और संसदीय मामलों के मंत्रालय को अतिरिक्त शुल्क मिलता है।
Reference: श्री सदानन्द गौड़ा और श्री नरेन्द्र सिंह तोमर को क्रमशः रसायन एवं उर्वरक मंत्रालय तथा संसदीय कार्य मंत्रालय का अतिरिक्त प्रभार दिया गया
BERTScore F1: 0.8446

Original: It provides for risk cover at a comparatively low cost and relief for disability arising due to accident or illness.
Translated: इसमें दुर्घटना या बीमारी के कारण होने वाले विकलांगता के लिए अपेक्षाकृत कम लागत पर जोखिम कवर और राहत प्रदान की जाती है।
Reference: इसमें अपेक्षाकृत कम खर्च वाले जोखिमों और दुर्घटना या बीमारी के कारण विकलांगता के लिए राहत का प्रावधान किया गया है। 
BERTScore F1: 0.8926

Original: And that 's twenty - one.
Translated: और यह 21 है।
Reference: और वो है 21 
BERTScore F1: 0.7887

Original: And the fundamental reason, I think, why we feel that aging is inevitable
Translated: और मुझे लगता है कि बुनियादी कारण है, क्यों हम यह महसूस करते हैं कि वृद्धावस्था अनिवार्य है
Reference: और हमारे यह सोचने का कि उम्र का बढ्ना निश्चित है का बुनियादी कारण
