Running the mbart_eng_hindi() function
Running the mbart_hindi_eng() function
Running the mt5_eng_hindi() function
DatasetDict({
    train: Dataset({
        features: ['translation'],
        num_rows: 1659083
    })
    validation: Dataset({
        features: ['translation'],
        num_rows: 520
    })
    test: Dataset({
        features: ['translation'],
        num_rows: 2507
    })
})
Dataset({
    features: ['translation'],
    num_rows: 839876
})
DatasetDict({
    train: Dataset({
        features: ['translation'],
        num_rows: 112000
    })
    validation: Dataset({
        features: ['translation'],
        num_rows: 16000
    })
    test: Dataset({
        features: ['translation'],
        num_rows: 32000
    })
})
New train set size: 112000
New validation set size: 16000
New test set size: 32000
TIME_data_preparation_3: 0.96 seconds
/storage/ice1/1/2/spadmanabha3/satkp/BigData/LLM/conda/LLM_test/lib/python3.9/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/storage/ice1/1/2/spadmanabha3/satkp/BigData/LLM/conda/LLM_test/lib/python3.9/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
  0%|          | 0/7000 [00:00<?, ?it/s]
ROUGE-1 F1 score: 0.6154
ROUGE-2 F1 score: 0.5455
ROUGE-L F1 score: 0.6154

Original: He added another 1000 km of new rail lines are under construction.
Translated: उन्होंने कहा कि अब अब अब निर्माण के लिए नई 1000 किलोमी
Reference: उन्होंने कहा कि राज्य में 1000 किलोमीटर और नई रेल लाइन निर्माणाधीन है।
ROUGE-1 F1 score: 1.0000
ROUGE-2 F1 score: 0.0000
ROUGE-L F1 score: 1.0000

Original: The rasayana therapy therefore cannot be capsulated into a sort of magic pill and taken without paying heed to the concomitant therapies.
Translated: इसलिए रसायन चिकित्सा को एक प्रकार की जानी चाहिए और इसे बिना गं
Reference: अंतः सहगामी चिकित्सा पद्धति की परवाह किए बिना, रसायन चिकित्सा को जादू की गोली के रूप में नहीं लिया जा सकता। 
ROUGE-1 F1 score: 0.0000
ROUGE-2 F1 score: 0.0000
ROUGE-L F1 score: 0.0000

Original: Click here to change your name and / or color
Translated: अपना नाम बदलने और/अधिक संरूप बदलने के लिए यहाँ क्लिक करें.
Reference: आपका नाम या रंग बदलने के लिए यहाँ क्लिक कीजिये
ROUGE-1 F1 score: 0.0000
ROUGE-2 F1 score: 0.0000
ROUGE-L F1 score: 0.0000

Original: Monthly installments increases more because of compound interst.
Translated: मासिक व्यय अधिकाधिक होता है क्योंकि घटबाओं के बीच संयोजक अंतरोत्
Reference: चक्रवृद्धि ब्याज की दर से मासिक किश्ते बहुत अधिक हो जाती हैं। 
ROUGE-1 F1 score: 0.0000
ROUGE-2 F1 score: 0.0000
ROUGE-L F1 score: 0.0000

Original: Orogenital sex is being performed.
Translated: आनुवंशिक यौन क्रिया की जा रही है।
Reference: मुख एवं बाह्य-जननांग संसर्ग किया जा रहा है
ROUGE-1 F1 score: 0.0000
ROUGE-2 F1 score: 0.0000
ROUGE-L F1 score: 0.0000

Average METEOR score: 0.3883
Original: This release issued at 1315 hrs.
Translated: यह विज्ञप्ति 1315 बजे जारी की गई।
Reference: यह विज्ञप्ति 1315 बजे जारी की गई।
METEOR score: 0.9999

Original: The passage of time during nights is reckoned by having a look at the position of the stars above.
Translated: रातों का समय अवधि के दौरान ऊपर स्थित तारों पर एक नज़र
Reference: रात को समय का अनुमान आसमान में सितारों की स्थिति से लगाया जाता है। 
METEOR score: 0.2217

Original: (In the field of Archaeology, Numismatics & Epigraphy, Pre History, Anthropology, Fine Arts, Conservation,  Publication, Administration, Finance & Accounts, Establishment, Civil, Legal matters, Stores & Purchase).
Translated: पुरातत्व, पुजाई और अभियान, प्राचीन इतिहास, अभियान, प्रशासन
Reference: (पुरातत्व के क्षेत्र में, न्यूमेटिक्स और एपिग्राफी, प्री हिस्ट्री, नृविज्ञान, ललित कला, संरक्षण, प्रकाशन,प्रशासन, वित्त और लेखा, स्थापना, दीवानी, कानूनी मामले, स्टोर और खरीद)।
METEOR score: 0.0857

Original: People often lose interest in egalitarian measures when such measures do not directly benefit them.
Translated: जब समानतावादी उपाय लोगों के लिए सीधे लाभकारी नहीं होते हैं तो वे
Reference: जब समानतावादी उपाय लोगों के लिए सीधे लाभकारी नहीं होते हैं तो वे अक्सर उनमें रुचि लेना बंद कर देते हैं। 
METEOR score: 0.6350

Original: He said, 'Hero banna chahta hoon'. ”
Translated: कहा, "ऐ हॉँ, आदमी भले ही चाहता हूँ।"
Reference: उन्होंने कहा, हीरो बनना चाहता ंं. '' 
METEOR score: 0.2356

Original: 33. For work permits to work in Northern Ireland, please write to: 33
Translated: उत्तरी भारतीयता में कार्य करने के लिए काम अनुमत के लिए कृपया लिखें
Reference: नॅार्दरन अॅायरलैंड में काम करने के लिए वर्क परमिट के लिए कृपया इन्हें लिखेंः। 
METEOR score: 0.4905

Original: They emerged as cultivators, but were denied twice - born status.
Translated: वे मछलियों के रूप में उभरे हुए थे, लेकिन दो-दो बार पह
Reference: वे कृषक बने लेकिन उन्हें द्विज का दर्जा नहीं दिया गया। 
METEOR score: 0.1746

Original: % s authentication failed
Translated: % s सत्यापन असफल रहा
Reference: % s सत्यापन असफल
METEOR score: 0.8565

Original: Section - 209, Income-tax Act, 1961-2018
Translated: धारा - 209, आय-कर अधिनियम, 1961-2018
Reference: धारा - 209, आय-कर अधिनियम, 1961-2018
METEOR score: 0.9998

Original: the duties of the rich to the poor and the poor to the rich.
Translated: गरीब और धन्ध करने वाले और समृद्ध लोगों के लिए धनवानों के
Reference: इन सब का उपदेश दिया. 
METEOR score: 0.0521

Original: CIM Key (past in Mozilla) based on mozilla fire box browsing software.
Translated: मानव कक्ष खोजने वाले सॉफ्टवेयर के आधार पर CIM कुंजी (
Reference: सीमंकी (पूर्व में मोजिल्ला) पर मोजिल्ला फायरफाक्स वेब-ब्राउजर आधारित है। 
METEOR score: 0.1107

Original: Relating to agriculture land.
Translated: कृषि भूमि से संबंधित
Reference: जो कृषि भूमि से संबधित हो। 
METEOR score: 0.5964

Original: Darn, the kiosk application could not be launched.
Translated: रद, केटरिंग आवेदन लॉन्च नहीं किया जा सका।
Reference: अरे नहीं, कियोस्क एप्लिकेशन लॉन्च नहीं किया जा सका. 
METEOR score: 0.5031

Original: A plant of family Euphorbiaceae with brightly colored foliage.
Translated: यूफोरबिशिया कुल का एक परिवार जिसकी लाल चित्तियां डंठल
Reference: चमकीलें वर्णसमूह सहित यूफोरबिएशिया परिवार का एक पादप
METEOR score: 0.4099

Original: The railway contracts were made when the exchange was at Is 10d.
Translated: जब विनिमय 'अष्टयत्त' में रहा होता तो यातायात संविदा
Reference: रेलवे के अनुबंध तब किये गये जब विनिमय की दर एक शिलिंग 10 पेंस थी. 
METEOR score: 0.2074

Original: Charlie Simpson helped to raise
Translated: कैरी स्क्नस ने कैलिबस्टर की देखभाल करने में मदद की थी
Reference: चार्ली सिम्पसन ने अपने प्रयत्न से
METEOR score: 0.0763

Original: Please accept my hearty congratulations and best wishes.
Translated: कृपया मेरी हार्दिक बधाई और शुभकामनाएं लें।
Reference: कृपया मेरी हार्दिक बधाई और शुभकामनाएं स्वीकार करें।
METEOR score: 0.8768

Original: This book- part autobiography, part a conservationist’s handbook and part travelogue- traces the course of wildlife from the princely and British era to the present.
Translated: यह पुस्तक-एक आत्मकथा, एक संरक्षणकारी के हवाला और एक भाग पर्यटन क
Reference: यह पुस्तक जो अंशतः आत्मकथा, अंशतः पर्यावरणवादी की हैंडबुक और अंशतः यात्रा वृत्तांत है, राजों-रजवाड़ों और ब्रिटिश काल से लेकर आज तक वन्यजीवन के क्रम को रेखांकित करती है।
METEOR score: 0.1160

Original: Do you call upon Ba 'l and leave the best of creators -
Translated: क्या तुम बाबू को पुकारते हो और सबसे अच्छे अविष्कार करनेवाले
Reference: क्या तुम लोग बाल (बुत) की परसतिश करते हो और खुदा को छोड़े बैठे हो जो सबसे बेहतर पैदा करने वाला है
METEOR score: 0.2221

Original: A battery of thirty drag ovens was added a little later.
Translated: तीस खींच बॉलों के बैटरी को थोड़ी देर बाद थोड़ी पर
Reference: जैसा कि बाद के शोधों से मालूम हुआ। 
METEOR score: 0.1190

Original: UNDP Project: Strengthening Public Administration and Governance.
Translated: एनडब्लू एफ परियोजना : लोक प्रशासन और शासन की ताकत कम करना
Reference: यूएनडीपी परियोजना: लोक प्रशासन और शासन का सुदृढ़ीकरण
METEOR score: 0.4574

Original: The first tranche - of 50 million US Dollars of this grant - was handed over a few weeks ago.
Translated: इस अनुदान की 50 मिलियन अमरीकी डॉलर में से पहला ट्रैकड जो उन 50 ला
Reference: इस अनुदान में से, 50 मिलियन अमरीकी डॉलर की पहली किश्त कुछ सप्ताह पहले सौंप दी गई है। 
METEOR score: 0.4425

Original: But when sight is confounded
Translated: तो जब निगाह चौंधिया जाएगी,
Reference: तो जब ऑंखे चकाचौन्ध में आ जाएँगी
METEOR score: 0.3034

Original: Special provision for full value of consideration for transfer of assets other than capital assets in certain cases.
Translated: कुछ मामलों में पूंजी आस्तियों के अतिरिक्त आस्तियों के अंतरण के 
Reference: कतिपय मामलों में पूंजी आस्तियों से भिन्न आस्तियों के अंतरण के लिए प्रतिफल के पूर्ण मूल्य के लिए विशेष उपबंध
METEOR score: 0.4671

Original: Cases were not classified for jurisdiction according to either the seriousness of the offence or the value of the property involved.
Translated: यहां के मामले या कानूनों को प्रभावशाली कौशल की वास्तविकता या
Reference: अधिकारिता की दृष्टि से मामलों का वर्गीकरण अपराधों की गंभीरता अथवा विवादग्रस्त संपत्ति के मूल्य पर आधारित नहीं होता था. 
METEOR score: 0.1037

Original: Something which functions naturally.
Translated: ऐसी वस्तु जो स्वाभाविक रूप से कार्य करती हो।
Reference: ऐसी वस्तु जो प्राकृतिक रूप से कार्य करती है
METEOR score: 0.7263

Original: These Awards are a recognition of your years of sincere effort and hard work.
Translated: ये पुरस्कार, ईमानदार प्रयास और कड़े काम के अवसरों पर अपने वर्षों
Reference: ये पुरस्कार आपके वर्षों के सच्चे प्रयास और परिश्रम का सम्मान हैं।
METEOR score: 0.4722

Original: In such a case, the grant support from PODF is not available.
Translated: ऐसे मामले में, जन-डीपी द्वारा अनुदान का समर्थन उपलब्ध नहीं है।
Reference: ऐसे मामलों में पीओडीएफ से अनुदान सहायता उपलब्ध नहीं होगी. 
METEOR score: 0.4376

Original: Default height of the Composer Window.
Translated: कंपोजर विंडो की तयशुदा ऊंचाई.
Reference: कंपोजर विंडो की तयशुदा ऊंचाई. 
METEOR score: 0.9999

Original: To provide adequate instructional staff, possessing such qualifications as may be prescribed, for imparting practical and theoretical training and facilities for trade test of apprentices; and
Translated: अनुदेश प्रशिक्षण प्रशिक्षण के स्टाफ को उपयुक्त और theoretical प्रशिक्षण दे
Reference: पर्याप्त अनुदेशात्मवक कर्मचारी प्रदान करना, उक्ति योग्ययता, शिक्षुताओं के व्या पार परीक्षण की सुविधाएं तथा सैद्धांतिक एवं व्याुहारिक प्रशिक्षण देने के लिए जैसा निर्धारित किया गया है; और
METEOR score: 0.1729

Original: At these brisk sales there are woollen shawls and sheets, bamboo and other handicraft goods.
Translated: इन गंदे दामों पर भेड़ मशीन, शेर, बैंज, बांस, अ
Reference: इनमें पहाड़ी ऊनी चादरों, बांस की बस्तुओं तथा अन्य कुटीरोद्योगी बस्तुओं का क्रम-विक्रम होता है. 
METEOR score: 0.1385

Original: a mental or emotional depression, characterized by low level of enthusiasm or eagerness for activity
Translated: एक मानसिक या भावोदनाग्ररूपता, जिसके लक्षण में कम अंतर्याप्त उत्तेजना या
Reference: मानसिक अथवा भावनात्मक उदासीनता, इसकी विशेषता है किसी कार्य के प्रति उत्साह अथवा उत्सुकता का स्तर कम होना
METEOR score: 0.1454

Original: Failed to create child process'% s':% s'% s'
Translated: '% s' बाल प्रक्रिया बनाने में विफलः% s
Reference: बाल प्रक्रिया बनाने में विफलः% s
METEOR score: 0.9521

Original: Reconnecting to LDAP server...
Translated: LDAP सर्वर से जोड़ रहा है LDAP सर्वर से जोड़े
Reference: LDAP सर्वर से जोड़ रहा है... 
METEOR score: 0.8586

Original: When good news of the birth of a female is given to any of them, his face grows dark and inwardly he chokes.
Translated: और जब उनमें से किसी को किसी की बुराई सुनाई जाती है तो उसका चे
Reference: और जब उनमें से किसी को बेटी की शुभ सूचना मिलती है तो उसके चहरे पर कलौंस छा जाती है और वह घुटा-घुटा रहता है
METEOR score: 0.3425

Original: Bad authentication response from server.
Translated: सर्वर से गलत सत्यापन अनुक्रिया.
Reference: सर्वर से गलत सत्यापन अनुक्रिया. 
METEOR score: 0.9996

Original: as between him and them
Translated: जो कि उसने और उनके बीच का मुकाबला किया है
Reference: जहाँ तक उसका और उनका संबंध है
METEOR score: 0.3158

Original: So leave them until they encounter the day when they will be thunderstruck,
Translated: तो तुम उन्हें छोड़ दो कि यहाँ तक कि वे संधि करें, यहाँ
Reference: अतः छोडो उन्हें, यहाँ तक कि वे अपने उस दिन का सामना करें जिसमें उनपर वज्रपात होगा; 
METEOR score: 0.3290

Original: The machine produces much too fast, and brings with it a sort of economic system which I cannot grasp.
Translated: मशीन इतनी तेजी से उत्पादन करती है और इसके साथ ऐसी आर्थ
Reference: यंत्र अत्यधिक तेज गति से माल उत्पन्न करता है और अपने साथ ऐसी अर्थ-व्यवस्था लाता है, जिसे मै समझ नही पाता। 
METEOR score: 0.2075

Original: Or is the hidden with them, by which they pass judgements?
Translated: या इन लोगों के पास ग़ैब (का इल्म) है कि वह (अज़ा
Reference: या उनके पास परोक्ष (स्पष्ट) है जिसके आधार पर वे लिए रहे हो? 
METEOR score: 0.2385

Original: The fiery controversies between him and an equally firm - headed scholar and poet, Balawantrai Thakore, are well known to students of Gujarati literature.
Translated: उनके और गुजराती साहित्य के विद्यार्थियों के हाथ में उपस्थित बवालिनरूप ठाकुर के
Reference: उनके और उनकी ही तरह अटल आग्रह ऱखनेवाले विद्वान और कवि बलवंतराय ठाकोर के बीच जो उग्र विवाद हुए, उनसे गुजराती साहित्य के अध्येता भली भांति परिचित हैं। 
METEOR score: 0.1602

Original: Assign color values for your filter wheel slots
Translated: अपने फ़िल्टर व्हेल्स के लिए रंग मूल्य जोड़ने की सुविधा बनाने की सु
Reference: आपके फिल्टर व्हील स्लॉटों के लिए रंग मूल्य निर्धारित करें
METEOR score: 0.3727

Original: The NPS offers two approaches to invest subscriber’s money:
Translated: एनपीएस अभिदाता की धनराशि का निवेश करने के दो उपाय उपलब्ध कराए
Reference: एनपीएस निवेश के लिए आपको दो प्रकार के विकल्प उपलब्ध कराता हैः-
METEOR score: 0.4211

Original: For one, the stranglehold of the Government, which today controls power, water, fertiliser, seeds, wages and trade of agriculture, must be loosened.
Translated: शक्ति, जल, उर्वरण, बीज, मजदूरी, खेती और व्यापार में
Reference: मसलन, बिजली, पानी, खाद, बीज, मजदूरी और कृषि कारोबार आदि पर कसा सरकारी शिकंजा ढील किया जाना चाहिए. 
METEOR score: 0.2917

Original: And those whose scales are light are the people who put themselves to ruin – the recompense of the injustice they used to do to Our signs.
Translated: जिन लोगों के पल पल्ले हल्के होंगे, वे लोग है, जिन्हों
Reference: (और जिनके नेक अमाल के) पल्ले हलके होगें तो उन्हीं लोगों ने हमारी आयत से नाफरमानी करने की वजह से यक़ीनन अपना आप नुक़सान किया
METEOR score: 0.1839

Original: from 1926 to 1928, jawaharlal nehru served as the main representative of the all india national committee 1926
Translated: से 1928 तक जवाहरलाल नेहरू ने अखिल भारतीय राष्ट्रीय समिति के मुख्य 
Reference: से 1928 तक जवाहर लाल ने अखिल भारतीय कांग्रेस समिति के महासचिव के रूप में सेवा की। 
METEOR score: 0.6140

Original: After a quick bath, they get into their best clothes.
Translated: जल्दी से स्नान करने के बाद वे अपने सर्वोत्तम कपड़े पहन लेते हैं।
Reference: अपने सुन्दर से कपड़े पहनेगी। 
METEOR score: 0.5132

Original: They are universal men, who free ourminds from bigotry and superstition, dogma and ritual, and emphasise the central simplicities of religion.
Translated: वे विश्वसनीय व्यक्ति हैं, जिन्होंने बौनी और मूर्खता, धर्म की 
Reference: वे सार्वभौम व्यक्ति हैं, जो हमारे मस्तिष्क को धर्मान्धता, अन्धविश्वास, रुढ़िवाद तथा कट्टरता से मुक्त करते हैं और धर्म की मौलिक सरलता पर ज़ोर देते हैं। 
METEOR score: 0.1565

Original: Revised draft Policy on Inspection, Verification, Monitoring and Overall Procedure Relating to Grant of Forest Clearances and Identification of Forests
Translated: वन Clearances तथा वन अनुमानों की स्वीकृति के संबंध में संशोधित मसौ
Reference: वन मंजूरी और वनों की पहचान से संबंधित निरीक्षण, सत्यापन, निगरानी और समग्र प्रक्रिया से संबंधित संशोधित नीति
METEOR score: 0.2016

Original: Draft Recruitment Rules for comments from Stakeholders
Translated: स्टेकहोल्डरों से राय के नियमों के लिए मसौदा भर्ती नियम विनि
Reference: नियमों के मसौदे पर हितधारकों की टिप्पणियां आमंत्रित
METEOR score: 0.2806

Original: Give full measure and do not cheat;
Translated: ख़र्च पूर्ण हुक्म दे दो और अच्छा नहीं ख़र्च करें;
Reference: तुम पूरा-पूरा पैमाना भरो और घाटा न दो
METEOR score: 0.1099

Original: The term, Good Governance, appeared in the development lexicon about two decades back.
Translated: 'अच्छी प्रशासन' शब्द का प्रकाशन दो दशकों पहले के विकास ग्रन्थ में
Reference: सुशासन शब्द लगभग दो दशक पूर्व विकास शब्दकोश में सामने आया था।
METEOR score: 0.1921

Original: Mixed Albuminurai is related to the changes in the human kidney.
Translated: मिश्रित एमलिकारुखा मानव वृक्क में बदलाव से संबंधित होता है
Reference: मिश्र अन्नसारमेह मानव गुर्दा में बदलाव से सम्बन्धित होता है. 
METEOR score: 0.5594

Original: Considering the utility and food value of various palm products, there is immense potential / scope for further growth and development.
Translated: विभिन्न ताड़ों के उत्पादों की उपयोगिता और खाद्य मूल्यों को देखते
Reference: विविध पॉम उत्पादों की उपयोगिता तथा खाद्य मूल्य पर विचार करते हुए, बाद में वृद्धि एवं विकास हेतु इसकी विशाल संभावना/क्षेत्र है। 
METEOR score: 0.2840

Original: Something went wrong while displaying this page. Please reload or visit a different page to continue.
Translated: इस पृष्ठ को प्रदर्शित करते समय कोई बात गलत. कृपया पुनः
Reference: कुछ गलत हो गया, जबकि इस पृष्ठ प्रदर्शित. कृपया पुनः लोड या जारी रखने के लिए एक अलग पृष्ठ पर जाएँ. 
METEOR score: 0.3497

Original: The share warrants issued to the Ambanis in December 1992 were actually allotted to them in 1994.
Translated: नवंबर 1992 में आमानी को जारी किए गए शेयर वारंट वास्तव में 1994
Reference: अंबानी घराने के नाम दिसंबर '92 में जारी शेयर वारंट को 1994 में आवंटित किया गया. 
METEOR score: 0.3681

Original: Those recommended here are chosen with care and definite purpose.
Translated: वे जो यहां सिफारिशें हैं उन्हें उनकी देखभाल और निश्चित उद्
Reference: इसमें सम्मिलित की गयी पुस्तकों का चयन एक निश्चित प्रयोजन को ध्यान में रखकर सावधानीपूर्वक किया गया है। 
METEOR score: 0.1363

Original: The nation will immensely benefit from the applications of IRNSS which include terrestrial, aerial and marine navigation, disaster management, vehicle tracking and fleet management etc.
Translated: राष्ट्र को इराट्रियल, आकाशीय एवं समुद्री नेता, आपदा प्रबंधन,
Reference: हमारे देश को आई आर एन एस एस के अनुप्रयोग में बहुत लाभ होगा,जिसमें स्थलीय,वायवीय तथा समुद्री नौवहन,आपदा प्रबंधन, वाहन ट्रेकिंग तथा बेड़ा प्रबंधन आदि शामिल है।
METEOR score: 0.1807

Original: File / URL to Remove:
Translated: हटाने के लिए फ़ाइल/यूआरएलः
Reference: फ़ाइल URL को हटाएँः
METEOR score: 0.4376

Original: The State Government / UT is also required to submit periodic returns to the Department of School Education and Literacy, Government of India to provide information on:
Translated: राज्य सरकार/केंद्र शासित प्रदेश को स्कूली शिक्षा एवं साक्षरता विभाग को संबद्ध
Reference: भारत सरकार के स्कूकली शिक्षा और साक्षरता विभाग द्वारा राज्य सरकार/केंद्रशासित प्रदेशों को आवधिक सूचना दाखिल करने के लिए कहा जाता हैः
METEOR score: 0.3829

Original: More than 50 years later, Costa Rica is still seeing the benefits of this enlightened position.
Translated: 50 से अधिक वर्षों के बाद से तो कोस्टा रिका आज भी इस विस्तृप्त स्थिति से
Reference: 50 वर्ष से भी अधिक समय के बाद कोस्टारिका इस सूझबूझ भरे फैसले से लाभ उठता रहा है। 
METEOR score: 0.2691

Original: Saying: "Make you perfect coats of mail, balancing well the rings of chain armour, and work you (men) righteousness. Truly, I am AllSeer of what you do."
Translated: कहेंगे, "पूरी कौम के कोट और ज़जीरों का काम करो। निश्च
Reference: कि "पूरी कवचें बना और कड़ियों को ठीक अंदाज़ें से जोड।"-और तुम अच्छा कर्म करो। निस्संदेह जो कुछ तुम करते हो उसे मैं देखता हूँ
METEOR score: 0.1947

Original: flip the slide back and forth and you have a pointer and you can type text on the
Translated: और आपके पास एक पलरे वाले और उसके पास एक पलरे पिलाई
Reference: स्लाइड से आगे पीछे फ्लिप और तुम एक सूचक है और तुम पर पाठ लिख सकते हैं 
METEOR score: 0.1404

Original: This orchid, known as Darwin 's orchid,
Translated: इस तेल को डिरोजिन Orchid के रूप में भी जाना जाता है.
Reference: यह ऑर्किड, इसे डार्विन का ऑर्किड कहते हैं, 
METEOR score: 0.0781

Original: Commission, etc., on the sale of lottery tickets.
Translated: लॉर्ड शीसेटस की बिक्री पर आयोग आदि।
Reference: लाटरी टिकटों के विक्रय पर कमीशन आदि
METEOR score: 0.1973

Original: No. 5 / 4 / 20ll - Ralbal (Service) Date 14 - 07 - 2011
Translated: सं. 5/4/2011-रा. भा. (सेवा) दिनांक 14-05-07
Reference: सं. 5/4/2011-रा. भा. (सेवा) दिनांक 14-07-2011
METEOR score: 0.9411

Original: Bin Laden 's International Islamic Front for Jehad against the US and Israel brings together nearly a dozen Islamic terrorist groups.
Translated: हमलावरों के विरूद्ध अमेरिका और इजराइल के विरूद्ध अंतर्राष्ट्रीय इस
Reference: अमेरिका और इज्राएल के खिलफ जेहाद के लिए बिन लदेन के इंटरनेशनल इस्लमिक फ्रंट में एक दर्जन इस्लमिक आतंकवादी समूह हैं. 
METEOR score: 0.1256

Original: Google Talk Work Name 3
Translated: गूगल टाक कार्य नाम 3 के
Reference: गूगल टाक कार्य नाम 3
METEOR score: 0.9867

Original: IFCI 's ECONOMIC CONTRIBUTION
Translated: आईएफसीआई अर्थव्यवस्था का अर्थ प्रदान करना
Reference: आईएफसीआई का अर्थव्यवस्था में योगदान
METEOR score: 0.6899

Original: The Collections of Statistics Act, 1953
Translated: सांख्यिकी संग्रह अधिनियम, 1953
Reference: सांख्यिकी संग्रह अधिनियम, 1953
METEOR score: 0.9995

Original: Their unknown authors came from all over the country.
Translated: उनका देश में कई अज्ञात लेखक आये थे।
Reference: उनके अज्ञात रचयिता देश-भर में रहे होंगे। 
METEOR score: 0.3735

Original: It is especially useful when the child has fever and diarrhoea.
Translated: यह बच्चा में अति परजीवीजन तथा अतिसार रोग होने पर ही उपयोगी
Reference: जब बच्चे को ज्वर या अतिसार हो यह विशेष लाभकारी सिद्ध होती है। 
METEOR score: 0.1998

Original: The costs shall be deposited in the Court within four weeks.
Translated: उसकी लागतें मांगने के बाद न्यायालय में मिलने वाले लागत जमा कर
Reference: लागत चार सप्ताह के भीतर कोर्ट में जमा की जाएगी
METEOR score: 0.3234

Original: To make something different in economic matters or a process of change in economic matters.
Translated: आर्थिक मामलों में कोई ऐसी बात या आर्थिक मामलों में परिवर्तन
Reference: आर्थिक मामलों में कुछ बदलाव लाना अथवा इनमें होने वाली बदलाव की प्रक्रिया। 
METEOR score: 0.2533

Original: SHRI D. V. SADANANDA GOWDA AND SHRI NARENDRA SINGH TOMAR GETS ADDITIONAL CHARGE OF THE MINISTRY OF CHEMICALS &amp; FERTILIZERS AND THE MINISTRY OF PARLIAMENTARY AFFAIRS RESPECTIVELY
Translated: श्री डॉ. वि. सदानंद गौडी और स्वामी नरेंद्र सिंह राष्ट्रपति जे.
Reference: श्री सदानन्द गौड़ा और श्री नरेन्द्र सिंह तोमर को क्रमशः रसायन एवं उर्वरक मंत्रालय तथा संसदीय कार्य मंत्रालय का अतिरिक्त प्रभार दिया गया
METEOR score: 0.1506

Original: It provides for risk cover at a comparatively low cost and relief for disability arising due to accident or illness.
Translated: यह दुर्घटना अथवा बीमारी के कारण पैदा होने वाली विकलांगता की
Reference: इसमें अपेक्षाकृत कम खर्च वाले जोखिमों और दुर्घटना या बीमारी के कारण विकलांगता के लिए राहत का प्रावधान किया गया है। 
METEOR score: 0.3186

Original: And that 's twenty - one.
Translated: और है कि करीब एक बटा है।
Reference: और वो है 21 
METEOR score: 0.2308

Original: And the fundamental reason, I think, why we feel that aging is inevitable
Translated: और मुझे लगता है कि बुनियादी कारण क्योंकि हम इस बात से अ
Reference: और हमारे यह सोचने का कि उम्र का बढ्ना निश्चित है का बुनियादी कारण
METEOR score: 0.3546

Original: To devise suitable and effective check-point for this purpose.
Translated: इस उद्देश्य हेतु उपयुक्त और प्रभावी जांच सूचना देना प्रारंभ करना।
Reference: इस प्रयोजन के लिए उपयुक्त और प्रभावकारी जांच के लिए उपाय करे ।
METEOR score: 0.2733

Original: Automotive industry in India
Translated: भारत में ऑटोमोटिव उद्योग
Reference: भारत में वाहन उद्योग
METEOR score: 0.5208

Original: Send selected contacts to another person
Translated: चयनित संपर्क किसी अन्य व्यक्ति को भेजें.
Reference: चयनित संपर्क किसी अन्य व्यक्ति को भेजें. 
METEOR score: 0.9999

Original: Wooden Marker is developed.
Translated: लकड़ी के मार्कर का विकास हुआ।
Reference: लकड़ी का मार्कर बनाया गया
METEOR score: 0.4848

Original: a tough, white, outer layer of the eye covering all the eyeball except cornea
Translated: एक कठोर, सफेद, बाहरी परत के अलावा नेत्र के छाया के अलावा
Reference: कॉर्निया को छोड़ कर संपूर्ण नेत्र गोलक को ढकने वाला सफेद कठोर बाह्य स्तर
METEOR score: 0.3289

Original: full of innovative people making films despite great technical odds?
Translated: यह ऐसे नवान्वेषी लोग हैं जो बडे तकनीकी दशाओं के बा
Reference: जहां विशाल तकनीकी कठिनाइयों के बाद भी मौलिकता से तर लोग फ़िल्म बना रहे हैं? 
METEOR score: 0.2716

Original: They keep your environment green and healthy
Translated: वे अपने वातावरण को उजागर और स्वस्थ बनाए रखते हैं।
Reference: वे आपके पर्यावरण को हरा-भरा तथा स्वस्थ रखते हैं। 
METEOR score: 0.4464

Original: You can see the beautiful meadows and huts of the shepherds along this route.
Translated: आप देख सकते हैं इस मार्ग के पास शेफर्स की अद्भुत से बनी मसनद
Reference: इस नाले के साथ-साथ घास के सुंदर मैदानों में गड़रियों के झोंपड़े दिखाई देते हैं। 
METEOR score: 0.1592

Original: These two songs became very popular and also Ralesh Khana the actor of the film including film director got huge popularty.
Translated: इन दो गीतों की बहुत लोकप्रियता तभी हुई और फिल्म के निर्देशक 
Reference: ये दोनो गाने बहुत ही लोकप्रिय हुए और इस गाने के अभिनेता राजेश खन्ना निर्देशकों तथा जनता के बीच अपार लोकप्रिय हुए। 
METEOR score: 0.2586

Original: To further strengthen community participation in the drinking water sector for sustainability, National Rural Drinking Water Quality Monitoring & Surveillance programme has been launched in February, 2006
Translated: सामाजिक रूप से पीने के पानी के क्षेत्र में समुदायों की भागीदारी को 
